id	path
EST6_prok_bin_020	data/real/proteins/EST6_prok_bin_020.faa
EST6_prok_bin_009	data/real/proteins/EST6_prok_bin_009.faa
EST6_prok_bin_055	data/real/proteins/EST6_prok_bin_055.faa
EST6_prok_bin_030	data/real/proteins/EST6_prok_bin_030.faa
EST6_prok_bin_001	data/real/proteins/EST6_prok_bin_001.faa
EST6_prok_bin_029	data/real/proteins/EST6_prok_bin_029.faa
EST6_prok_bin_040	data/real/proteins/EST6_prok_bin_040.faa
EST6_prok_bin_069	data/real/proteins/EST6_prok_bin_069.faa
EST6_prok_bin_056	data/real/proteins/EST6_prok_bin_056.faa
EST6_prok_bin_047	data/real/proteins/EST6_prok_bin_047.faa
EST6_prok_bin_057	data/real/proteins/EST6_prok_bin_057.faa
EST6_prok_bin_064	data/real/proteins/EST6_prok_bin_064.faa
